git init					初始化仓库
git config --global user.name "你的名字"	设置你使用的git的名称
git config --global user.email "你的邮箱:	设置你使用的git的邮箱
git config --list				查看设置
git config --global --unset user.emai		删除user.emai项
git remote add origin "url"			增加origin
git remote remove origin			删除origin

git diff					比较工作区域与暂存区域的文件1与文件2的不同
git diff 快照1ID 快照2ID			比较两个快照的不同
git diff 快照ID					比较快照与工作区的不同
git diff HEAD					比较最新提交的快照与工作区的不同
git diff --cached				比较暂存区与git仓库的不同
git diff --cached 快照ID			比较暂存区与git仓库快照ID的不同

git add "文件名"				添加一个文件到暂存区
git commit -m "备注提交信息"			提交文件到仓库
git status					查看当前状态

git pull origin master				从远程仓库取回数据到本地
git push origin master				把数据从本地推送到远程仓库

git reset HEAD~					文件从仓库恢复到暂存区域，恢复为上一个版本
git reset HEAD~~				回滚两个快照
git reset HEAD~10				回滚10个快照
git reset --mixed HEAD~				默认，同HEAD~
git reset --soft HEAD~				仅撤销提交
git reset --hard HEAD~				从仓库直接恢复到工作区域
git reset 版本快照 文件名/路径			恢复指定文件
git reset 版本快照的ID号			恢复指定版本

git reflog					查看所有版本ID

git checkout -- 文件名				文件从暂存区域恢复到工作区域	

git log						查看提交了几个版本


